# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
replica content_plane_tests::a_held_descriptor_is_kept_here_and_shown_to_nobody
replica content_plane_tests::a_hold_survives_its_deadline_exactly_and_not_a_moment_after
replica content_plane_tests::a_peer_that_already_holds_the_descriptor_needs_it_sent_only_once
replica content_plane_tests::a_provider_holding_a_proper_subset_still_serves_what_it_has
replica content_plane_tests::a_tombstoned_body_stops_holding_its_content
replica content_plane_tests::abandoning_a_hold_makes_its_content_collectable_at_once
replica content_plane_tests::an_advertisement_that_cannot_back_its_declarations_is_refused_whole
replica content_plane_tests::an_upload_nobody_attaches_is_collected_when_its_hold_lapses
replica content_plane_tests::content_a_body_stopped_declaring_is_not_pushed_at_a_peer
replica content_plane_tests::content_awaiting_its_body_survives_a_sweep_that_runs_first
replica content_plane_tests::content_round_trips_at_every_boundary_and_commits_a_descriptor
replica content_plane_tests::content_sealed_under_an_old_epoch_stays_readable_under_that_epoch
replica content_plane_tests::losing_a_resident_chunk_costs_that_chunk_and_nothing_more
replica content_plane_tests::the_content_paths_never_publish_two_roots_at_one_coordinate
replica content_plane_tests::the_declaring_world_index_names_who_the_bytes_belong_to_and_forgets_exactly
replica content_plane_tests::unreferenced_content_is_swept_and_leaves_no_residue
replica convergence::tests::advancement_is_by_frontier_change
replica convergence::tests::unchanged_outcome_does_not_advance
replica frontier::tests::authority_frontier_is_an_opaque_equality_token
replica frontier::tests::empty_frontier_commits_nothing
replica frontier::tests::frontier_equality_is_over_root_and_count
replica ids::tests::body_id_is_128_bits_and_roundtrips_lowercase_base32
replica ids::tests::body_key_orders_by_world_then_body
replica ids::tests::cloned_text_ids_share_owned_bytes_without_global_interning
replica ids::tests::release_scale_million_body_keys_share_world_text
replica ids::tests::schema_and_encoding_grammar
replica ids::tests::world_id_accepts_reverse_domain_and_rejects_malformed
replica manifest_atomicity_tests::a_locally_held_entry_satisfies_root_completeness
replica manifest_atomicity_tests::a_multi_transaction_root_adopts_atomically
replica manifest_atomicity_tests::a_second_transaction_failure_commits_nothing
replica manifest_atomicity_tests::authority_bytes_cannot_ride_the_transaction_lane
replica manifest_atomicity_tests::duplicate_transaction_ids_with_different_bytes_reject
replica manifest_atomicity_tests::kill_and_reopen_at_every_journal_boundary_shows_old_or_complete_new_root
replica manifest_atomicity_tests::manifest_entries_neither_held_nor_transferred_reject
replica manifest_atomicity_tests::successive_writes_to_one_body_within_a_bundle_land_the_final_state
replica manifest_fixture_tests::a_body_with_no_heads_is_not_an_entry
replica manifest_fixture_tests::a_count_that_disagrees_with_the_index_is_refused_before_the_signature
replica manifest_fixture_tests::a_missing_node_fails_verification_rather_than_shrinking_the_catalog
replica manifest_fixture_tests::a_non_canonical_encoding_is_refused
replica manifest_fixture_tests::a_substituted_entry_is_caught_by_its_placement
replica manifest_fixture_tests::a_valid_manifest_roundtrips_and_verifies
replica manifest_fixture_tests::a_zero_limit_still_retains_something
replica manifest_fixture_tests::an_unauthorized_signer_never_reaches_the_book
replica manifest_fixture_tests::an_unsorted_entry_from_the_wire_is_refused
replica manifest_fixture_tests::concurrent_roots_coexist_and_replays_dedupe
replica manifest_fixture_tests::heads_are_a_canonical_set
replica manifest_fixture_tests::one_catalog_has_one_root_however_it_was_assembled
replica manifest_fixture_tests::one_signer_cannot_evict_another
replica manifest_fixture_tests::the_book_is_bounded_and_says_so_when_it_forgets
replica manifest_fixture_tests::the_signature_binds_every_field_it_covers
replica manifest_fixture_tests::two_different_roots_at_one_coordinate_are_equivocation
replica protected::tests::bounds_are_checked_before_allocation
replica protected::tests::causal_artifacts_use_the_same_protection_boundary
replica protected::tests::the_static_key_source_serves_exactly_its_epoch
replica receipt::tests::golden_encoding_is_byte_stable
replica receipt::tests::oversized_effect_is_rejected_at_exactly_the_bound
replica receipt::tests::receipt_roundtrips_canonically
replica receipt::tests::scope_key_distinguishes_every_component
replica receipt::tests::trailing_bytes_are_non_canonical
replica receipt::tests::unknown_version_is_rejected_not_negotiated
replica replica::body_directory_tests::lexical_front_insert_preserves_slots_and_unchanged_directory_leaves
replica replica::body_directory_tests::source_fingerprint_is_slot_independent_and_stamp_sensitive
replica replica::generation::tests::an_empty_prior_replica_becomes_a_verified_current_store
replica replica::generation::tests::indexed_prior_source_pages_verified_signed_evidence_without_rewriting_it
replica replica::generation::tests::interpreted_prior_body_never_collapses_a_missing_epoch_into_opaque
replica replica::generation::tests::prior_advertised_heads_refuse_duplicate_or_noncanonical_record_order
replica replica::generation::tests::prior_transaction_and_material_tampering_are_typed_integrity_failures
replica replica::generation_format_tests::an_unreadable_version_names_itself_and_what_this_build_reads
replica replica::generation_format_tests::the_previous_generation_opens_and_keeps_its_generation_root
replica replica::generation_format_tests::version_two_store_meta_is_a_lossless_input_to_generation_journaling
replica replica::receipt_cache_tests::hot_receipts_are_bounded_by_count_and_physical_bytes
replica replica::receipt_cache_tests::singleton_body_record_layout_is_explicitly_bounded
replica::it adversary_incorporation::change_a_a_mixed_bundle_lands_in_one_of_two_states_at_random
replica::it adversary_incorporation::change_b_a_refusal_on_replayed_material_permanently_wedges_the_key
replica::it adversary_incorporation::change_b_replay_makes_opaque_retention_cost_quadratic_verifications
replica::it adversary_incorporation::change_b_replay_order_does_not_move_the_published_catalog
replica::it adversary_incorporation::declaration::change_c_adopts_a_stale_peer_declaration_over_a_newer_local_body
replica::it adversary_incorporation::declaration::change_c_declaration_only_adoption_equivocates_at_its_own_coordinate
replica::it adversary_incorporation::opaque_upgrade_reuses_retained_bytes_without_quota_charge
replica::it algebra_fixtures::body_op_variant_tags_are_frozen
replica::it algebra_fixtures::every_variant_roundtrips
replica::it algebra_fixtures::trailing_bytes_break_canonical_reencoding
replica::it algebra_fixtures::unknown_variant_tag_is_rejected
replica::it batch_atomicity::a_failed_batch_survives_a_reopen_with_no_follow_on_edit
replica::it batch_atomicity::a_failed_batch_that_tombstoned_a_body_leaves_it_intact_on_disk
replica::it canonical_ids::body_id_all_zero_renders_26_a_and_roundtrips
replica::it canonical_ids::body_id_known_vector_is_stable
replica::it canonical_ids::content_commitment_is_domain_separated_over_ciphertext
replica::it canonical_ids::empty_replica_frontier_is_33_zero_bytes
replica::it canonical_ids::schema_and_world_ids_encode_as_length_prefixed_strings
replica::it concurrent_heads::a_delta_pull_ships_only_missing_heads_and_converges
replica::it concurrent_heads::a_false_holdings_declaration_starves_only_the_claimant
replica::it concurrent_heads::a_hot_body_pull_ships_only_the_new_artifact_and_converges
replica::it concurrent_heads::a_local_commit_collapses_the_head_set
replica::it concurrent_heads::an_honest_local_write_during_a_delta_pull_rejects_the_whole_root
replica::it concurrent_heads::concurrent_writers_converge_and_reserve_the_union
replica::it concurrent_heads::merged_heads_survive_a_durable_restart
replica::it concurrent_heads::two_opaque_heads_in_one_bundle_are_both_retained
replica::it concurrent_heads::upgrading_an_opaque_body_merges_every_retained_head
replica::it content_declaration_convergence::a_declaration_crosses_even_when_the_body_does_not
replica::it content_declaration_convergence::a_declaration_that_rides_its_own_body_change_crosses_normally
replica::it quotas_and_bundle::a_refused_contact_carries_its_reason_into_the_string_a_caller_sees
replica::it quotas_and_bundle::a_valid_staging_validates_and_incorporates_with_authority_first
replica::it quotas_and_bundle::adversarial_stagings_are_rejected_whole
replica::it quotas_and_bundle::body_count_quota_has_exact_boundaries
replica::it quotas_and_bundle::configured_limits_persist_so_restart_cannot_raise_capacity
replica::it quotas_and_bundle::million_body_protocol_envelope_is_lazy_not_preallocated
replica::it quotas_and_bundle::operator_configuration_lowers_but_never_raises_protocol_maxima
replica::it quotas_and_bundle::space_byte_quota_has_exact_boundaries
replica::it quotas_and_bundle::unknown_world_retention_subquota_evicts_nothing_and_stages_nothing
replica::it store_growth::a_replica_that_never_touched_a_store_reports_no_verification_at_all
replica::it store_growth::an_old_generation_reconstructs_from_its_protected_causal_closure_after_restart
replica::it store_growth::collecting_returns_the_store_to_live_state
replica::it store_growth::editing_one_body_grows_only_by_the_history_it_retains
replica::it store_growth::opening_a_store_records_the_verification_that_opening_performed
replica::it store_growth::the_store_counts_the_bodies_it_holds_without_enumerating_them
replica::it transaction_marker_fixtures::a_tampered_receipt_binding_is_rejected
replica::it transaction_marker_fixtures::empty_descriptor_set_is_rejected
replica::it transaction_marker_fixtures::opaque_artifact_reference_check_needs_no_key
replica::it transaction_marker_fixtures::structural_verify_is_not_an_authority_check
replica::it transaction_marker_fixtures::tampered_signature_is_rejected
replica::it transaction_marker_fixtures::trailing_bytes_are_non_canonical
replica::it transaction_marker_fixtures::unsorted_or_duplicate_descriptors_are_rejected
replica::it transaction_marker_fixtures::valid_transaction_verifies_and_roundtrips
replica::it transaction_marker_fixtures::version_and_algorithm_rejection
runtime action::tests::oversized_payload_is_rejected
runtime action::tests::signature_is_deterministic_for_a_fixed_seed
runtime action::tests::signed_action_roundtrips_and_verifies
runtime action::tests::tampered_payload_fails_hash_binding
runtime action::tests::tampered_signature_fails_verification
runtime action::tests::trailing_bytes_are_non_canonical
runtime action::tests::unsupported_signature_algorithm_is_rejected
runtime action::tests::unsupported_version_is_rejected_not_negotiated
runtime action::tests::wrong_signer_is_rejected
runtime body_image::tests::admission_refusal_and_decoded_overrun_happen_atomically
runtime body_image::tests::atomic_projection_is_typed_and_releases_projection_reservation
runtime body_image::tests::collaborative_projection_is_shared_and_holds_its_own_memory_lease
runtime body_image::tests::concurrent_readers_share_one_singleflight_and_pin_one_image
runtime body_image::tests::eviction_does_not_release_a_concurrent_reader_pin
runtime body_image::tests::failure_and_panic_wake_followers_and_release_reservation
runtime body_image::tests::no_fill_atomic_guard_survives_publication_drop_and_releases_accounting
runtime body_image::tests::no_fill_collaborative_guard_accounts_projection_after_publication_drop
runtime body_image::tests::pinned_eviction_can_refuse_then_release_capacity
runtime body_image::tests::startup_is_cold_and_repeated_read_reuses_one_inflation
runtime budget::tests::a_byte_gate_charges_both_halves_or_neither
runtime budget::tests::a_chatty_peer_is_never_closed_and_a_flood_always_is
runtime budget::tests::a_pace_admits_its_burst_then_meters
runtime budget::tests::an_idle_pace_buys_one_burst_not_an_hour_of_arrears
runtime change::tests::dirty_remote_body_sets_are_canonical_and_deduplicated
runtime change::tests::summaries_are_value_free_and_positional_text_is_explicitly_dirty
runtime change::tests::too_many_operations_become_one_explicit_dirty_body
runtime contact_driver::tests::indeterminate_contact_durability_is_not_rendered_as_retryable_convergence
runtime contact_driver::tests::occupied_mutation_lane_is_a_prompt_contact_capacity_refusal
runtime content_cursor::tests::a_blocked_read_resumes_at_the_same_byte_once_the_chunk_lands
runtime content_cursor::tests::a_missing_chunk_blocks_and_the_position_does_not_move
runtime content_cursor::tests::a_refusal_ends_the_read_and_hands_back_no_cursor
runtime content_cursor::tests::a_seek_past_the_end_is_refused_and_keeps_the_cursor
runtime content_cursor::tests::a_supply_that_could_not_be_asked_is_not_nobody_has_it
runtime content_cursor::tests::an_unknown_content_is_refused_at_the_door
runtime content_cursor::tests::dropping_a_cursor_abandons_what_it_asked_for
runtime content_cursor::tests::every_step_asks_permission_again
runtime content_cursor::tests::nothing_attached_that_could_fetch_says_so
runtime content_cursor::tests::one_step_yields_at_most_one_chunk
